,Seat1,Seat2,backward,forward,WMAAMW_forward,WMAAMW_backward
1920,0,7,57,192,170,79
1921,1,7,57,192,171,78
1922,2,7,57,192,172,77
1923,3,7,57,192,173,76
1924,4,7,57,192,174,75
1925,5,7,57,192,175,74
1926,6,7,57,192,176,73
1927,7,7,57,192,177,72
1928,8,7,57,192,178,71
1929,9,7,57,192,179,70
1930,0,7,56,193,180,69
1931,1,7,56,193,181,68
1932,2,7,56,193,182,67
1933,3,7,56,193,183,66
1934,4,7,56,193,184,65
1935,5,7,56,193,185,64
1936,6,7,56,193,186,63
1937,7,7,56,193,187,62
1938,8,7,56,193,188,61
1939,9,7,56,193,189,60
1940,0,7,55,194,190,59
1941,1,7,55,194,191,58
1942,2,7,55,194,192,57
1943,3,7,55,194,193,56
1944,4,7,55,194,194,55
1945,5,7,55,194,195,54
1946,6,7,55,194,196,53
1947,7,7,55,194,197,52
1948,8,7,55,194,198,51
1949,9,7,55,194,199,50
1950,0,7,54,195,200,49
1951,1,7,54,195,201,48
1952,2,7,54,195,202,47
1953,3,7,54,195,203,46
1954,4,7,54,195,204,45
1955,5,7,54,195,205,44
1956,6,7,54,195,206,43
1957,7,7,54,195,207,42
1958,8,7,54,195,208,41
1959,9,7,54,195,209,40
1960,0,7,53,196,210,39
1961,1,7,53,196,211,38
1962,2,7,53,196,212,37
1963,3,7,53,196,213,36
1964,4,7,53,196,214,35
1965,5,7,53,196,215,34
1966,6,7,53,196,216,33
1967,7,7,53,196,217,32
1968,8,7,53,196,218,31
1969,9,7,53,196,219,30
1970,0,7,52,197,220,29
1971,1,7,52,197,221,28
1972,2,7,52,197,222,27
1973,3,7,52,197,223,26
1974,4,7,52,197,224,25
1975,5,7,52,197,225,24
1976,6,7,52,197,226,23
1977,7,7,52,197,227,22
1978,8,7,52,197,228,21
1979,9,7,52,197,229,20
1980,0,7,51,198,230,19
1981,1,7,51,198,231,18
1982,2,7,51,198,232,17
1983,3,7,51,198,233,16
1984,4,7,51,198,234,15
1985,5,7,51,198,235,14
1986,6,7,51,198,236,13
1987,7,7,51,198,237,12
1988,8,7,51,198,238,11
1989,9,7,51,198,239,10
1990,0,7,50,199,240,9
1991,1,7,50,199,241,8
1992,2,7,50,199,242,7
1993,3,7,50,199,243,6
1994,4,7,50,199,244,5
1995,5,7,50,199,245,4
1996,6,7,50,199,246,3
1997,7,7,50,199,247,2
1998,8,7,50,199,248,1
1999,9,7,50,199,249,0
2000,0,8,49,200,0,249
2001,1,8,49,200,1,248
2002,2,8,49,200,2,247
2003,3,8,49,200,3,246
2004,4,8,49,200,4,245
2005,5,8,49,200,5,244
2006,6,8,49,200,6,243
2007,7,8,49,200,7,242
2008,8,8,49,200,8,241
2009,9,8,49,200,9,240
2010,0,8,48,201,10,239
2011,1,8,48,201,11,238
2012,2,8,48,201,12,237
2013,3,8,48,201,13,236
2014,4,8,48,201,14,235
2015,5,8,48,201,15,234
2016,6,8,48,201,16,233
2017,7,8,48,201,17,232
2018,8,8,48,201,18,231
2019,9,8,48,201,19,230
2020,0,8,47,202,20,229
2021,1,8,47,202,21,228
2022,2,8,47,202,22,227
2023,3,8,47,202,23,226
2024,4,8,47,202,24,225
2025,5,8,47,202,25,224
2026,6,8,47,202,26,223
2027,7,8,47,202,27,222
2028,8,8,47,202,28,221
2029,9,8,47,202,29,220
2030,0,8,46,203,30,219
2031,1,8,46,203,31,218
2032,2,8,46,203,32,217
2033,3,8,46,203,33,216
2034,4,8,46,203,34,215
2035,5,8,46,203,35,214
2036,6,8,46,203,36,213
2037,7,8,46,203,37,212
2038,8,8,46,203,38,211
2039,9,8,46,203,39,210
2040,0,8,45,204,40,209
2041,1,8,45,204,41,208
2042,2,8,45,204,42,207
2043,3,8,45,204,43,206
2044,4,8,45,204,44,205
2045,5,8,45,204,45,204
2046,6,8,45,204,46,203
2047,7,8,45,204,47,202
2048,8,8,45,204,48,201
2049,9,8,45,204,49,200
2050,0,8,44,205,50,199
2051,1,8,44,205,51,198
2052,2,8,44,205,52,197
2053,3,8,44,205,53,196
2054,4,8,44,205,54,195
2055,5,8,44,205,55,194
2056,6,8,44,205,56,193
2057,7,8,44,205,57,192
2058,8,8,44,205,58,191
2059,9,8,44,205,59,190
2060,0,8,43,206,60,189
2061,1,8,43,206,61,188
2062,2,8,43,206,62,187
2063,3,8,43,206,63,186
2064,4,8,43,206,64,185
2065,5,8,43,206,65,184
2066,6,8,43,206,66,183
2067,7,8,43,206,67,182
2068,8,8,43,206,68,181
2069,9,8,43,206,69,180
2070,0,8,42,207,70,179
2071,1,8,42,207,71,178
2072,2,8,42,207,72,177
2073,3,8,42,207,73,176
2074,4,8,42,207,74,175
2075,5,8,42,207,75,174
2076,6,8,42,207,76,173
2077,7,8,42,207,77,172
2078,8,8,42,207,78,171
2079,9,8,42,207,79,170
2080,0,8,41,208,80,169
2081,1,8,41,208,81,168
2082,2,8,41,208,82,167
2083,3,8,41,208,83,166
2084,4,8,41,208,84,165
2085,5,8,41,208,85,164
2086,6,8,41,208,86,163
2087,7,8,41,208,87,162
2088,8,8,41,208,88,161
2089,9,8,41,208,89,160
2090,0,8,40,209,90,159
2091,1,8,40,209,91,158
2092,2,8,40,209,92,157
2093,3,8,40,209,93,156
2094,4,8,40,209,94,155
2095,5,8,40,209,95,154
2096,6,8,40,209,96,153
2097,7,8,40,209,97,152
2098,8,8,40,209,98,151
2099,9,8,40,209,99,150
2100,0,8,39,210,100,149
2101,1,8,39,210,101,148
2102,2,8,39,210,102,147
2103,3,8,39,210,103,146
2104,4,8,39,210,104,145
2105,5,8,39,210,105,144
2106,6,8,39,210,106,143
2107,7,8,39,210,107,142
2108,8,8,39,210,108,141
2109,9,8,39,210,109,140
2110,0,8,38,211,110,139
2111,1,8,38,211,111,138
2112,2,8,38,211,112,137
2113,3,8,38,211,113,136
2114,4,8,38,211,114,135
2115,5,8,38,211,115,134
2116,6,8,38,211,116,133
2117,7,8,38,211,117,132
2118,8,8,38,211,118,131
2119,9,8,38,211,119,130
2120,0,8,37,212,120,129
2121,1,8,37,212,121,128
2122,2,8,37,212,122,127
2123,3,8,37,212,123,126
2124,4,8,37,212,124,125
2125,5,8,37,212,125,124
2126,6,8,37,212,126,123
2127,7,8,37,212,127,122
2128,8,8,37,212,128,121
2129,9,8,37,212,129,120
2130,0,8,36,213,130,119
2131,1,8,36,213,131,118
2132,2,8,36,213,132,117
2133,3,8,36,213,133,116
2134,4,8,36,213,134,115
2135,5,8,36,213,135,114
2136,6,8,36,213,136,113
2137,7,8,36,213,137,112
2138,8,8,36,213,138,111
2139,9,8,36,213,139,110
2140,0,8,35,214,140,109
2141,1,8,35,214,141,108
2142,2,8,35,214,142,107
2143,3,8,35,214,143,106
2144,4,8,35,214,144,105
2145,5,8,35,214,145,104
2146,6,8,35,214,146,103
2147,7,8,35,214,147,102
2148,8,8,35,214,148,101
2149,9,8,35,214,149,100
2150,0,8,34,215,150,99
2151,1,8,34,215,151,98
2152,2,8,34,215,152,97
2153,3,8,34,215,153,96
2154,4,8,34,215,154,95
2155,5,8,34,215,155,94
2156,6,8,34,215,156,93
2157,7,8,34,215,157,92
2158,8,8,34,215,158,91
2159,9,8,34,215,159,90
2160,0,8,33,216,160,89
2161,1,8,33,216,161,88
2162,2,8,33,216,162,87
2163,3,8,33,216,163,86
2164,4,8,33,216,164,85
2165,5,8,33,216,165,84
2166,6,8,33,216,166,83
2167,7,8,33,216,167,82
2168,8,8,33,216,168,81
2169,9,8,33,216,169,80
2170,0,8,32,217,170,79
2171,1,8,32,217,171,78
2172,2,8,32,217,172,77
2173,3,8,32,217,173,76
2174,4,8,32,217,174,75
2175,5,8,32,217,175,74
2176,6,8,32,217,176,73
2177,7,8,32,217,177,72
2178,8,8,32,217,178,71
2179,9,8,32,217,179,70
2180,0,8,31,218,180,69
2181,1,8,31,218,181,68
2182,2,8,31,218,182,67
2183,3,8,31,218,183,66
2184,4,8,31,218,184,65
2185,5,8,31,218,185,64
2186,6,8,31,218,186,63
2187,7,8,31,218,187,62
2188,8,8,31,218,188,61
2189,9,8,31,218,189,60
2190,0,8,30,219,190,59
2191,1,8,30,219,191,58
2192,2,8,30,219,192,57
2193,3,8,30,219,193,56
2194,4,8,30,219,194,55
2195,5,8,30,219,195,54
2196,6,8,30,219,196,53
2197,7,8,30,219,197,52
2198,8,8,30,219,198,51
2199,9,8,30,219,199,50
2200,0,8,29,220,200,49
2201,1,8,29,220,201,48
2202,2,8,29,220,202,47
2203,3,8,29,220,203,46
2204,4,8,29,220,204,45
2205,5,8,29,220,205,44
2206,6,8,29,220,206,43
2207,7,8,29,220,207,42
2208,8,8,29,220,208,41
2209,9,8,29,220,209,40
2210,0,8,28,221,210,39
2211,1,8,28,221,211,38
2212,2,8,28,221,212,37
2213,3,8,28,221,213,36
2214,4,8,28,221,214,35
2215,5,8,28,221,215,34
2216,6,8,28,221,216,33
2217,7,8,28,221,217,32
2218,8,8,28,221,218,31
2219,9,8,28,221,219,30
2220,0,8,27,222,220,29
2221,1,8,27,222,221,28
2222,2,8,27,222,222,27
2223,3,8,27,222,223,26
2224,4,8,27,222,224,25
2225,5,8,27,222,225,24
2226,6,8,27,222,226,23
2227,7,8,27,222,227,22
2228,8,8,27,222,228,21
2229,9,8,27,222,229,20
2230,0,8,26,223,230,19
2231,1,8,26,223,231,18
2232,2,8,26,223,232,17
2233,3,8,26,223,233,16
2234,4,8,26,223,234,15
2235,5,8,26,223,235,14
2236,6,8,26,223,236,13
2237,7,8,26,223,237,12
2238,8,8,26,223,238,11
2239,9,8,26,223,239,10
2240,0,8,25,224,240,9
2241,1,8,25,224,241,8
2242,2,8,25,224,242,7
2243,3,8,25,224,243,6
2244,4,8,25,224,244,5
2245,5,8,25,224,245,4
2246,6,8,25,224,246,3
2247,7,8,25,224,247,2
2248,8,8,25,224,248,1
2249,9,8,25,224,249,0
2250,0,9,24,225,0,249
2251,1,9,24,225,1,248
2252,2,9,24,225,2,247
2253,3,9,24,225,3,246
2254,4,9,24,225,4,245
2255,5,9,24,225,5,244
2256,6,9,24,225,6,243
2257,7,9,24,225,7,242
2258,8,9,24,225,8,241
2259,9,9,24,225,9,240
2260,0,9,23,226,10,239
2261,1,9,23,226,11,238
2262,2,9,23,226,12,237
2263,3,9,23,226,13,236
2264,4,9,23,226,14,235
2265,5,9,23,226,15,234
2266,6,9,23,226,16,233
2267,7,9,23,226,17,232
2268,8,9,23,226,18,231
2269,9,9,23,226,19,230
2270,0,9,22,227,20,229
2271,1,9,22,227,21,228
2272,2,9,22,227,22,227
2273,3,9,22,227,23,226
2274,4,9,22,227,24,225
2275,5,9,22,227,25,224
2276,6,9,22,227,26,223
2277,7,9,22,227,27,222
2278,8,9,22,227,28,221
2279,9,9,22,227,29,220
2280,0,9,21,228,30,219
2281,1,9,21,228,31,218
2282,2,9,21,228,32,217
2283,3,9,21,228,33,216
2284,4,9,21,228,34,215
2285,5,9,21,228,35,214
2286,6,9,21,228,36,213
2287,7,9,21,228,37,212
2288,8,9,21,228,38,211
2289,9,9,21,228,39,210
2290,0,9,20,229,40,209
2291,1,9,20,229,41,208
2292,2,9,20,229,42,207
2293,3,9,20,229,43,206
2294,4,9,20,229,44,205
2295,5,9,20,229,45,204
2296,6,9,20,229,46,203
2297,7,9,20,229,47,202
2298,8,9,20,229,48,201
2299,9,9,20,229,49,200
2300,0,9,19,230,50,199
2301,1,9,19,230,51,198
2302,2,9,19,230,52,197
2303,3,9,19,230,53,196
2304,4,9,19,230,54,195
2305,5,9,19,230,55,194
2306,6,9,19,230,56,193
2307,7,9,19,230,57,192
2308,8,9,19,230,58,191
2309,9,9,19,230,59,190
2310,0,9,18,231,60,189
2311,1,9,18,231,61,188
2312,2,9,18,231,62,187
2313,3,9,18,231,63,186
2314,4,9,18,231,64,185
2315,5,9,18,231,65,184
2316,6,9,18,231,66,183
2317,7,9,18,231,67,182
2318,8,9,18,231,68,181
2319,9,9,18,231,69,180
2320,0,9,17,232,70,179
2321,1,9,17,232,71,178
2322,2,9,17,232,72,177
2323,3,9,17,232,73,176
2324,4,9,17,232,74,175
2325,5,9,17,232,75,174
2326,6,9,17,232,76,173
2327,7,9,17,232,77,172
2328,8,9,17,232,78,171
2329,9,9,17,232,79,170
2330,0,9,16,233,80,169
2331,1,9,16,233,81,168
2332,2,9,16,233,82,167
2333,3,9,16,233,83,166
2334,4,9,16,233,84,165
2335,5,9,16,233,85,164
2336,6,9,16,233,86,163
2337,7,9,16,233,87,162
2338,8,9,16,233,88,161
2339,9,9,16,233,89,160
2340,0,9,15,234,90,159
2341,1,9,15,234,91,158
2342,2,9,15,234,92,157
2343,3,9,15,234,93,156
2344,4,9,15,234,94,155
2345,5,9,15,234,95,154
2346,6,9,15,234,96,153
2347,7,9,15,234,97,152
2348,8,9,15,234,98,151
2349,9,9,15,234,99,150
2350,0,9,14,235,100,149
2351,1,9,14,235,101,148
2352,2,9,14,235,102,147
2353,3,9,14,235,103,146
2354,4,9,14,235,104,145
2355,5,9,14,235,105,144
2356,6,9,14,235,106,143
2357,7,9,14,235,107,142
2358,8,9,14,235,108,141
2359,9,9,14,235,109,140
2360,0,9,13,236,110,139
2361,1,9,13,236,111,138
2362,2,9,13,236,112,137
2363,3,9,13,236,113,136
2364,4,9,13,236,114,135
2365,5,9,13,236,115,134
2366,6,9,13,236,116,133
2367,7,9,13,236,117,132
2368,8,9,13,236,118,131
2369,9,9,13,236,119,130
2370,0,9,12,237,120,129
2371,1,9,12,237,121,128
2372,2,9,12,237,122,127
2373,3,9,12,237,123,126
2374,4,9,12,237,124,125
2375,5,9,12,237,125,124
2376,6,9,12,237,126,123
2377,7,9,12,237,127,122
2378,8,9,12,237,128,121
2379,9,9,12,237,129,120
2380,0,9,11,238,130,119
2381,1,9,11,238,131,118
2382,2,9,11,238,132,117
2383,3,9,11,238,133,116
2384,4,9,11,238,134,115
2385,5,9,11,238,135,114
2386,6,9,11,238,136,113
2387,7,9,11,238,137,112
2388,8,9,11,238,138,111
2389,9,9,11,238,139,110
2390,0,9,10,239,140,109
2391,1,9,10,239,141,108
2392,2,9,10,239,142,107
2393,3,9,10,239,143,106
2394,4,9,10,239,144,105
2395,5,9,10,239,145,104
2396,6,9,10,239,146,103
2397,7,9,10,239,147,102
2398,8,9,10,239,148,101
2399,9,9,10,239,149,100
2400,0,9,9,240,150,99
2401,1,9,9,240,151,98
2402,2,9,9,240,152,97
2403,3,9,9,240,153,96
2404,4,9,9,240,154,95
2405,5,9,9,240,155,94
2406,6,9,9,240,156,93
2407,7,9,9,240,157,92
2408,8,9,9,240,158,91
2409,9,9,9,240,159,90
2410,0,9,8,241,160,89
2411,1,9,8,241,161,88
2412,2,9,8,241,162,87
2413,3,9,8,241,163,86
2414,4,9,8,241,164,85
2415,5,9,8,241,165,84
2416,6,9,8,241,166,83
2417,7,9,8,241,167,82
2418,8,9,8,241,168,81
2419,9,9,8,241,169,80
2420,0,9,7,242,170,79
2421,1,9,7,242,171,78
2422,2,9,7,242,172,77
2423,3,9,7,242,173,76
2424,4,9,7,242,174,75
2425,5,9,7,242,175,74
2426,6,9,7,242,176,73
2427,7,9,7,242,177,72
2428,8,9,7,242,178,71
2429,9,9,7,242,179,70
2430,0,9,6,243,180,69
2431,1,9,6,243,181,68
2432,2,9,6,243,182,67
2433,3,9,6,243,183,66
2434,4,9,6,243,184,65
2435,5,9,6,243,185,64
2436,6,9,6,243,186,63
2437,7,9,6,243,187,62
2438,8,9,6,243,188,61
2439,9,9,6,243,189,60
2440,0,9,5,244,190,59
2441,1,9,5,244,191,58
2442,2,9,5,244,192,57
2443,3,9,5,244,193,56
2444,4,9,5,244,194,55
2445,5,9,5,244,195,54
2446,6,9,5,244,196,53
2447,7,9,5,244,197,52
2448,8,9,5,244,198,51
2449,9,9,5,244,199,50
2450,0,9,4,245,200,49
2451,1,9,4,245,201,48
2452,2,9,4,245,202,47
2453,3,9,4,245,203,46
2454,4,9,4,245,204,45
2455,5,9,4,245,205,44
2456,6,9,4,245,206,43
2457,7,9,4,245,207,42
2458,8,9,4,245,208,41
2459,9,9,4,245,209,40
2460,0,9,3,246,210,39
2461,1,9,3,246,211,38
2462,2,9,3,246,212,37
2463,3,9,3,246,213,36
2464,4,9,3,246,214,35
2465,5,9,3,246,215,34
2466,6,9,3,246,216,33
2467,7,9,3,246,217,32
2468,8,9,3,246,218,31
2469,9,9,3,246,219,30
2470,0,9,2,247,220,29
2471,1,9,2,247,221,28
2472,2,9,2,247,222,27
2473,3,9,2,247,223,26
2474,4,9,2,247,224,25
2475,5,9,2,247,225,24
2476,6,9,2,247,226,23
2477,7,9,2,247,227,22
2478,8,9,2,247,228,21
2479,9,9,2,247,229,20
2480,0,9,1,248,230,19
2481,1,9,1,248,231,18
2482,2,9,1,248,232,17
2483,3,9,1,248,233,16
2484,4,9,1,248,234,15
2485,5,9,1,248,235,14
2486,6,9,1,248,236,13
2487,7,9,1,248,237,12
2488,8,9,1,248,238,11
2489,9,9,1,248,239,10
2490,0,9,0,249,240,9
2491,1,9,0,249,241,8
2492,2,9,0,249,242,7
2493,3,9,0,249,243,6
2494,4,9,0,249,244,5
2495,5,9,0,249,245,4
2496,6,9,0,249,246,3
2497,7,9,0,249,247,2
2498,8,9,0,249,248,1
2499,9,9,0,249,249,0
