,Row_forward,Row_backward,Seat
216,27,22,0
217,27,22,1
218,27,22,2
219,27,22,3
220,27,22,4
221,27,22,5
222,27,22,6
223,27,22,7
224,28,21,0
225,28,21,1
226,28,21,2
227,28,21,3
228,28,21,4
229,28,21,5
230,28,21,6
231,28,21,7
232,29,20,0
233,29,20,1
234,29,20,2
235,29,20,3
236,29,20,4
237,29,20,5
238,29,20,6
239,29,20,7
240,30,19,0
241,30,19,1
242,30,19,2
243,30,19,3
244,30,19,4
245,30,19,5
246,30,19,6
247,30,19,7
248,31,18,0
249,31,18,1
250,31,18,2
251,31,18,3
252,31,18,4
253,31,18,5
254,31,18,6
255,31,18,7
256,32,17,0
257,32,17,1
258,32,17,2
259,32,17,3
260,32,17,4
261,32,17,5
262,32,17,6
263,32,17,7
264,33,16,0
265,33,16,1
266,33,16,2
267,33,16,3
268,33,16,4
269,33,16,5
270,33,16,6
271,33,16,7
272,34,15,0
273,34,15,1
274,34,15,2
275,34,15,3
276,34,15,4
277,34,15,5
278,34,15,6
279,34,15,7
280,35,14,0
281,35,14,1
282,35,14,2
283,35,14,3
284,35,14,4
285,35,14,5
286,35,14,6
287,35,14,7
288,36,13,0
289,36,13,1
290,36,13,2
291,36,13,3
292,36,13,4
293,36,13,5
294,36,13,6
295,36,13,7
296,37,12,0
297,37,12,1
298,37,12,2
299,37,12,3
300,37,12,4
301,37,12,5
302,37,12,6
303,37,12,7
304,38,11,0
305,38,11,1
306,38,11,2
307,38,11,3
308,38,11,4
309,38,11,5
310,38,11,6
311,38,11,7
312,39,10,0
313,39,10,1
314,39,10,2
315,39,10,3
316,39,10,4
317,39,10,5
318,39,10,6
319,39,10,7
320,40,9,0
321,40,9,1
322,40,9,2
323,40,9,3
324,40,9,4
325,40,9,5
326,40,9,6
327,40,9,7
328,41,8,0
329,41,8,1
330,41,8,2
331,41,8,3
332,41,8,4
333,41,8,5
334,41,8,6
335,41,8,7
336,42,7,0
337,42,7,1
338,42,7,2
339,42,7,3
340,42,7,4
341,42,7,5
342,42,7,6
343,42,7,7
344,43,6,0
345,43,6,1
346,43,6,2
347,43,6,3
348,43,6,4
349,43,6,5
350,43,6,6
351,43,6,7
352,44,5,0
353,44,5,1
354,44,5,2
355,44,5,3
356,44,5,4
357,44,5,5
358,44,5,6
359,44,5,7
360,45,4,0
361,45,4,1
362,45,4,2
363,45,4,3
364,45,4,4
365,45,4,5
366,45,4,6
367,45,4,7
368,46,3,0
369,46,3,1
370,46,3,2
371,46,3,3
372,46,3,4
373,46,3,5
374,46,3,6
375,46,3,7
376,47,2,0
377,47,2,1
378,47,2,2
379,47,2,3
380,47,2,4
381,47,2,5
382,47,2,6
383,47,2,7
384,48,1,0
385,48,1,1
386,48,1,2
387,48,1,3
388,48,1,4
389,48,1,5
390,48,1,6
391,48,1,7
392,49,0,0
393,49,0,1
394,49,0,2
395,49,0,3
396,49,0,4
397,49,0,5
398,49,0,6
399,49,0,7
